Accuracy,Precision,Recall,Specificity,Depth,Min_Samples_Split,Min_Samples_Leaf,Test_Size,Random_State
0.7619047619047619,0.7925824175824174,0.7619047619047619,0.75,11,9,4,0.25,89
0.64,0.6373333333333333,0.64,0.5454545454545454,11,9,4,0.3,42
0.56,0.5525,0.56,0.4090909090909091,11,9,4,0.3,123
0.62,0.6798412698412699,0.62,0.4074074074074074,11,9,4,0.3,456
0.68,0.7221674876847292,0.68,0.6666666666666666,11,9,4,0.3,89
0.6896551724137931,0.6896551724137931,0.6896551724137931,0.64,11,9,4,0.35,42
0.5344827586206896,0.5233666061705989,0.5344827586206896,0.36,11,9,4,0.35,123
0.5344827586206896,0.5406296851574213,0.5344827586206896,0.43333333333333335,11,9,4,0.35,456
0.7586206896551724,0.8241255716227907,0.7586206896551724,0.8823529411764706,11,9,4,0.35,89
0.6515151515151515,0.6492830746489283,0.6515151515151515,0.5384615384615384,11,9,4,0.4,42
0.5606060606060606,0.5635845635845637,0.5606060606060606,0.46153846153846156,11,9,4,0.4,123
0.5454545454545454,0.5500505561172901,0.5454545454545454,0.3939393939393939,11,9,4,0.4,456
0.6515151515151515,0.7009517354344941,0.6515151515151515,0.65,11,9,4,0.4,89
0.68,0.68,0.68,0.6,11,9,5,0.15,42
0.4,0.3933333333333333,0.4,0.2727272727272727,11,9,5,0.15,123
0.52,0.5532467532467532,0.52,0.4666666666666667,11,9,5,0.15,456
0.76,0.7855555555555556,0.76,0.7142857142857143,11,9,5,0.15,89
0.6363636363636364,0.6631016042780749,0.6363636363636364,0.6923076923076923,11,9,5,0.2,42
0.6060606060606061,0.5977961432506886,0.6060606060606061,0.42857142857142855,11,9,5,0.2,123
0.6363636363636364,0.6478114478114478,0.6363636363636364,0.65,11,9,5,0.2,456
0.7878787878787878,0.7947658402203857,0.7878787878787878,0.7,11,9,5,0.2,89
0.5952380952380952,0.6082251082251082,0.5952380952380952,0.5882352941176471,11,9,5,0.25,42
0.6190476190476191,0.6165826330532214,0.6190476190476191,0.5263157894736842,11,9,5,0.25,123
0.7142857142857143,0.7637362637362638,0.7142857142857143,0.5833333333333334,11,9,5,0.25,456
0.7857142857142857,0.8252100840336134,0.7857142857142857,0.8333333333333334,11,9,5,0.25,89
0.62,0.6272000000000001,0.62,0.6363636363636364,11,9,5,0.3,42
0.58,0.5821578099838969,0.58,0.5454545454545454,11,9,5,0.3,123
0.56,0.6100623700623701,0.56,0.3333333333333333,11,9,5,0.3,456
0.72,0.7315508021390374,0.72,0.6,11,9,5,0.3,89
0.6379310344827587,0.6398375331564986,0.6379310344827587,0.6,11,9,5,0.35,42
0.5344827586206896,0.5233666061705989,0.5344827586206896,0.36,11,9,5,0.35,123
0.5,0.5116279069767442,0.5,0.26666666666666666,11,9,5,0.35,456
0.7413793103448276,0.78249661933739,0.7413793103448276,0.7647058823529411,11,9,5,0.35,89
0.6363636363636364,0.6631016042780749,0.6363636363636364,0.6923076923076923,11,9,5,0.4,42
0.5606060606060606,0.5635845635845637,0.5606060606060606,0.46153846153846156,11,9,5,0.4,123
0.5303030303030303,0.5340909090909091,0.5303030303030303,0.36363636363636365,11,9,5,0.4,456
0.7575757575757576,0.7967646388699019,0.7575757575757576,0.8,11,9,5,0.4,89
0.76,0.7743589743589743,0.76,0.8,11,9,6,0.15,42
0.52,0.5105555555555555,0.52,0.36363636363636365,11,9,6,0.15,123
0.52,0.5532467532467532,0.52,0.4666666666666667,11,9,6,0.15,456
0.68,0.7444155844155844,0.68,0.7142857142857143,11,9,6,0.15,89
0.6363636363636364,0.6631016042780749,0.6363636363636364,0.6923076923076923,11,9,6,0.2,42
0.6060606060606061,0.6204322638146168,0.6060606060606061,0.6428571428571429,11,9,6,0.2,123
0.6363636363636364,0.6478114478114478,0.6363636363636364,0.65,11,9,6,0.2,456
0.7272727272727273,0.7555944055944056,0.7272727272727273,0.7,11,9,6,0.2,89
0.5476190476190477,0.560930735930736,0.5476190476190477,0.5294117647058824,11,9,6,0.25,42
0.5952380952380952,0.5935846560846562,0.5952380952380952,0.5263157894736842,11,9,6,0.25,123
0.7142857142857143,0.7201298701298702,0.7142857142857143,0.7083333333333334,11,9,6,0.25,456
0.7619047619047619,0.7925824175824174,0.7619047619047619,0.75,11,9,6,0.25,89
0.54,0.5527214170692432,0.54,0.5909090909090909,11,9,6,0.3,42
0.52,0.5297435897435898,0.52,0.5454545454545454,11,9,6,0.3,123
0.62,0.64875,0.62,0.48148148148148145,11,9,6,0.3,456
0.66,0.695,0.66,0.6,11,9,6,0.3,89
0.6206896551724138,0.6302021403091558,0.6206896551724138,0.64,11,9,6,0.35,42
0.6551724137931034,0.6551724137931034,0.6551724137931034,0.6,11,9,6,0.35,123
0.5344827586206896,0.5434695779523365,0.5344827586206896,0.4,11,9,6,0.35,456
0.7413793103448276,0.78249661933739,0.7413793103448276,0.7647058823529411,11,9,6,0.35,89
0.6363636363636364,0.6631016042780749,0.6363636363636364,0.6923076923076923,11,9,6,0.4,42
0.5909090909090909,0.5996780479539101,0.5909090909090909,0.5384615384615384,11,9,6,0.4,123
0.5454545454545454,0.5500505561172901,0.5454545454545454,0.3939393939393939,11,9,6,0.4,456
0.7121212121212122,0.7081679052563712,0.7121212121212122,0.5,11,9,6,0.4,89
0.76,0.7743589743589743,0.76,0.8,11,9,7,0.15,42
0.56,0.5494117647058824,0.56,0.36363636363636365,11,9,7,0.15,123
0.52,0.5532467532467532,0.52,0.4666666666666667,11,9,7,0.15,456
0.6,0.6675324675324675,0.6,0.5714285714285714,11,9,7,0.15,89
0.5757575757575758,0.6732542819499342,0.5757575757575758,0.8461538461538461,11,9,7,0.2,42
0.5454545454545454,0.5498316498316499,0.5454545454545454,0.5,11,9,7,0.2,123
0.5757575757575758,0.61950330371383,0.5757575757575758,0.5,11,9,7,0.2,456
0.6666666666666666,0.6763085399449036,0.6666666666666666,0.5,11,9,7,0.2,89
0.7142857142857143,0.747629944426283,0.7142857142857143,0.8235294117647058,11,9,7,0.25,42
0.5952380952380952,0.5972943722943723,0.5952380952380952,0.5789473684210527,11,9,7,0.25,123
0.6904761904761905,0.7119973847662635,0.6904761904761905,0.625,11,9,7,0.25,456
0.7380952380952381,0.7318810222036027,0.7380952380952381,0.5,11,9,7,0.25,89
0.6,0.6044871794871794,0.6,0.5909090909090909,11,9,7,0.3,42
0.42,0.41701149425287354,0.42,0.3181818181818182,11,9,7,0.3,123
0.6,0.6217317487266553,0.6,0.48148148148148145,11,9,7,0.3,456
0.68,0.7221674876847292,0.68,0.6666666666666666,11,9,7,0.3,89
0.6206896551724138,0.6302021403091558,0.6206896551724138,0.64,11,9,7,0.35,42
0.603448275862069,0.5950670498084291,0.603448275862069,0.4,11,9,7,0.35,123
0.5344827586206896,0.557337610264635,0.5344827586206896,0.3,11,9,7,0.35,456
0.6896551724137931,0.7007306063567407,0.6896551724137931,0.5294117647058824,11,9,7,0.35,89
0.5606060606060606,0.5761765116603826,0.5606060606060606,0.5384615384615384,11,9,7,0.4,42
0.6818181818181818,0.6798226164079822,0.6818181818181818,0.5769230769230769,11,9,7,0.4,123
0.6212121212121212,0.665,0.6212121212121212,0.36363636363636365,11,9,7,0.4,456
0.7272727272727273,0.720117845117845,0.7272727272727273,0.5,11,9,7,0.4,89
0.84,0.8538461538461539,0.84,0.9,11,9,8,0.15,42
0.56,0.5494117647058824,0.56,0.36363636363636365,11,9,8,0.15,123
0.48,0.52,0.48,0.4,11,9,8,0.15,456
0.6,0.6675324675324675,0.6,0.5714285714285714,11,9,8,0.15,89
0.6060606060606061,0.6631701631701632,0.6060606060606061,0.7692307692307693,11,9,8,0.2,42
0.5151515151515151,0.5057720057720058,0.5151515151515151,0.35714285714285715,11,9,8,0.2,123
0.5757575757575758,0.6020499108734403,0.5757575757575758,0.55,11,9,8,0.2,456
0.6666666666666666,0.6763085399449036,0.6666666666666666,0.5,11,9,8,0.2,89
0.7619047619047619,0.7686607823907594,0.7619047619047619,0.7647058823529411,11,9,8,0.25,42
0.6190476190476191,0.6235827664399093,0.6190476190476191,0.631578947368421,11,9,8,0.25,123
0.6666666666666666,0.6818181818181819,0.6666666666666666,0.625,11,9,8,0.25,456
0.7619047619047619,0.7619047619047619,0.7619047619047619,0.5833333333333334,11,9,8,0.25,89
0.54,0.559080459770115,0.54,0.6363636363636364,11,9,8,0.3,42
0.42,0.41701149425287354,0.42,0.3181818181818182,11,9,8,0.3,123
0.54,0.5771428571428572,0.54,0.3333333333333333,11,9,8,0.3,456
0.66,0.6665441176470588,0.66,0.4666666666666667,11,9,8,0.3,89
0.6724137931034483,0.6789408866995074,0.6724137931034483,0.68,11,9,8,0.35,42
0.603448275862069,0.5950670498084291,0.603448275862069,0.4,11,9,8,0.35,123
0.5,0.509325681492109,0.5,0.3,11,9,8,0.35,456
0.7068965517241379,0.7120689655172414,0.7068965517241379,0.5294117647058824,11,9,8,0.35,89
0.5606060606060606,0.5459355459355459,0.5606060606060606,0.34615384615384615,11,9,8,0.4,42
0.6363636363636364,0.628099173553719,0.6363636363636364,0.46153846153846156,11,9,8,0.4,123
0.6060606060606061,0.6509803921568628,0.6060606060606061,0.3333333333333333,11,9,8,0.4,456
0.7424242424242424,0.7547875111070258,0.7424242424242424,0.65,11,9,8,0.4,89
0.88,0.8844155844155844,0.88,0.9,11,9,9,0.15,42
0.52,0.49968253968253973,0.52,0.2727272727272727,11,9,9,0.15,123
0.48,0.5397058823529411,0.48,0.3333333333333333,11,9,9,0.15,456
0.68,0.68,0.68,0.42857142857142855,11,9,9,0.15,89
0.6060606060606061,0.6631701631701632,0.6060606060606061,0.7692307692307693,11,9,9,0.2,42
0.5454545454545454,0.5498316498316499,0.5454545454545454,0.5,11,9,9,0.2,123
0.5757575757575758,0.6020499108734403,0.5757575757575758,0.55,11,9,9,0.2,456
0.7272727272727273,0.720117845117845,0.7272727272727273,0.5,11,9,9,0.2,89
0.7619047619047619,0.7686607823907594,0.7619047619047619,0.7647058823529411,11,9,9,0.25,42
0.6190476190476191,0.6235827664399093,0.6190476190476191,0.631578947368421,11,9,9,0.25,123
0.6666666666666666,0.6818181818181819,0.6666666666666666,0.625,11,9,9,0.25,456
0.7380952380952381,0.7318810222036027,0.7380952380952381,0.5,11,9,9,0.25,89
0.62,0.6427586206896553,0.62,0.7272727272727273,11,9,9,0.3,42
0.54,0.5377996715927751,0.54,0.45454545454545453,11,9,9,0.3,123
0.56,0.5965714285714285,0.56,0.37037037037037035,11,9,9,0.3,456
0.66,0.6665441176470588,0.66,0.4666666666666667,11,9,9,0.3,89
0.6724137931034483,0.6789408866995074,0.6724137931034483,0.68,11,9,9,0.35,42
0.6379310344827587,0.6351600985221675,0.6379310344827587,0.4,11,9,9,0.35,123
0.6551724137931034,0.6711947056774644,0.6551724137931034,0.5333333333333333,11,9,9,0.35,456
0.7068965517241379,0.7120689655172414,0.7068965517241379,0.5294117647058824,11,9,9,0.35,89
0.5606060606060606,0.5459355459355459,0.5606060606060606,0.34615384615384615,11,9,9,0.4,42
0.6363636363636364,0.628099173553719,0.6363636363636364,0.46153846153846156,11,9,9,0.4,123
0.6060606060606061,0.667634252539913,0.6060606060606061,0.30303030303030304,11,9,9,0.4,456
0.6666666666666666,0.6666666666666666,0.6666666666666666,0.45,11,9,9,0.4,89
0.8,0.8051948051948051,0.8,0.8,11,9,10,0.15,42
0.56,0.5494117647058824,0.56,0.36363636363636365,11,9,10,0.15,123
0.48,0.5397058823529411,0.48,0.3333333333333333,11,9,10,0.15,456
0.68,0.68,0.68,0.42857142857142855,11,9,10,0.15,89
0.6060606060606061,0.601010101010101,0.6060606060606061,0.46153846153846156,11,9,10,0.2,42
0.5151515151515151,0.49512516469038204,0.5151515151515151,0.2857142857142857,11,9,10,0.2,123
0.6060606060606061,0.6414141414141413,0.6060606060606061,0.55,11,9,10,0.2,456
0.6666666666666666,0.6763085399449036,0.6666666666666666,0.5,11,9,10,0.2,89
0.7619047619047619,0.7686607823907594,0.7619047619047619,0.7647058823529411,11,9,10,0.25,42
0.5476190476190477,0.5547619047619047,0.5476190476190477,0.5789473684210527,11,9,10,0.25,123
0.6904761904761905,0.7119973847662635,0.6904761904761905,0.625,11,9,10,0.25,456
0.6904761904761905,0.6983705949223191,0.6904761904761905,0.5,11,9,10,0.25,89
0.66,0.6572495755517826,0.66,0.5454545454545454,11,9,10,0.3,42
0.54,0.5377996715927751,0.54,0.45454545454545453,11,9,10,0.3,123
0.6,0.6320855614973262,0.6,0.4444444444444444,11,9,10,0.3,456
0.66,0.6665441176470588,0.66,0.4666666666666667,11,9,10,0.3,89
0.6724137931034483,0.6789408866995074,0.6724137931034483,0.68,11,9,10,0.35,42
0.6379310344827587,0.6351600985221675,0.6379310344827587,0.4,11,9,10,0.35,123
0.6896551724137931,0.7327586206896551,0.6896551724137931,0.5,11,9,10,0.35,456
0.6724137931034483,0.7026732845698362,0.6724137931034483,0.5882352941176471,11,9,10,0.35,89
0.5757575757575758,0.5481060606060606,0.5757575757575758,0.2692307692307692,11,9,10,0.4,42
0.5909090909090909,0.5882039911308204,0.5909090909090909,0.46153846153846156,11,9,10,0.4,123
0.6060606060606061,0.667634252539913,0.6060606060606061,0.30303030303030304,11,9,10,0.4,456
0.7424242424242424,0.7547875111070258,0.7424242424242424,0.65,11,9,10,0.4,89
0.64,0.6933333333333332,0.64,0.8,11,10,1,0.15,42
0.48,0.46147058823529413,0.48,0.2727272727272727,11,10,1,0.15,123
0.56,0.5675324675324676,0.56,0.6,11,10,1,0.15,456
0.72,0.708421052631579,0.72,0.42857142857142855,11,10,1,0.15,89
0.6363636363636364,0.6478114478114478,0.6363636363636364,0.6153846153846154,11,10,1,0.2,42
0.6060606060606061,0.5977961432506886,0.6060606060606061,0.42857142857142855,11,10,1,0.2,123
0.5757575757575758,0.6732542819499342,0.5757575757575758,0.4,11,10,1,0.2,456
0.7878787878787878,0.7828282828282829,0.7878787878787878,0.6,11,10,1,0.2,89
0.6190476190476191,0.6271112564018742,0.6190476190476191,0.5882352941176471,11,10,1,0.25,42
0.5952380952380952,0.5914606227106227,0.5952380952380952,0.47368421052631576,11,10,1,0.25,123
0.6904761904761905,0.7277310924369748,0.6904761904761905,0.5833333333333334,11,10,1,0.25,456
0.7857142857142857,0.8063492063492061,0.7857142857142857,0.75,11,10,1,0.25,89
0.62,0.6340096618357488,0.62,0.6818181818181818,11,10,1,0.3,42
0.58,0.5872,0.58,0.5909090909090909,11,10,1,0.3,123
0.74,0.781875,0.74,0.5925925925925926,11,10,1,0.3,456
0.7,0.7058823529411765,0.7,0.5333333333333333,11,10,1,0.3,89
0.6206896551724138,0.6302021403091558,0.6206896551724138,0.64,11,10,1,0.35,42
0.5862068965517241,0.573474801061008,0.5862068965517241,0.28,11,10,1,0.35,123
0.6206896551724138,0.6806986117330944,0.6206896551724138,0.36666666666666664,11,10,1,0.35,456
0.7068965517241379,0.7356321839080461,0.7068965517241379,0.6470588235294118,11,10,1,0.35,89
0.6666666666666666,0.6777777777777778,0.6666666666666666,0.6538461538461539,11,10,1,0.4,42
0.6060606060606061,0.5883838383838385,0.6060606060606061,0.34615384615384615,11,10,1,0.4,123
0.5151515151515151,0.5166835187057633,0.5151515151515151,0.36363636363636365,11,10,1,0.4,456
0.6515151515151515,0.6564694564694564,0.6515151515151515,0.45,11,10,1,0.4,89
0.6,0.6363636363636364,0.6,0.7,11,10,2,0.15,42
0.48,0.46147058823529413,0.48,0.2727272727272727,11,10,2,0.15,123
0.6,0.6153846153846154,0.6,0.6,11,10,2,0.15,456
0.72,0.708421052631579,0.72,0.42857142857142855,11,10,2,0.15,89
0.6363636363636364,0.6631016042780749,0.6363636363636364,0.6923076923076923,11,10,2,0.2,42
0.6060606060606061,0.5977961432506886,0.6060606060606061,0.42857142857142855,11,10,2,0.2,123
0.5454545454545454,0.6198347107438017,0.5454545454545454,0.4,11,10,2,0.2,456
0.7575757575757576,0.7575757575757576,0.7575757575757576,0.6,11,10,2,0.2,89
0.6190476190476191,0.6271112564018742,0.6190476190476191,0.5882352941176471,11,10,2,0.25,42
0.6190476190476191,0.6190476190476191,0.6190476190476191,0.5789473684210527,11,10,2,0.25,123
0.6666666666666666,0.6818181818181819,0.6666666666666666,0.625,11,10,2,0.25,456
0.7619047619047619,0.8389610389610389,0.7619047619047619,0.9166666666666666,11,10,2,0.25,89
0.62,0.6340096618357488,0.62,0.6818181818181818,11,10,2,0.3,42
0.58,0.5723351158645277,0.58,0.4090909090909091,11,10,2,0.3,123
0.68,0.6969458128078817,0.68,0.5925925925925926,11,10,2,0.3,456
0.7,0.7333333333333334,0.7,0.6666666666666666,11,10,2,0.3,89
0.6206896551724138,0.6302021403091558,0.6206896551724138,0.64,11,10,2,0.35,42
0.5689655172413793,0.5517241379310345,0.5689655172413793,0.28,11,10,2,0.35,123
0.5862068965517241,0.6199712643678161,0.5862068965517241,0.36666666666666664,11,10,2,0.35,456
0.7586206896551724,0.8442330558858502,0.7586206896551724,0.9411764705882353,11,10,2,0.35,89
0.6666666666666666,0.6777777777777778,0.6666666666666666,0.6538461538461539,11,10,2,0.4,42
0.6060606060606061,0.5883838383838385,0.6060606060606061,0.34615384615384615,11,10,2,0.4,123
0.5303030303030303,0.5310150375939849,0.5303030303030303,0.45454545454545453,11,10,2,0.4,456
0.5303030303030303,0.5955872084904343,0.5303030303030303,0.5,11,10,2,0.4,89
0.72,0.7259740259740259,0.72,0.7,11,10,3,0.15,42
0.44,0.42666666666666664,0.44,0.2727272727272727,11,10,3,0.15,123
0.56,0.6066666666666667,0.56,0.4666666666666667,11,10,3,0.15,456
0.72,0.708421052631579,0.72,0.42857142857142855,11,10,3,0.15,89
0.5757575757575758,0.6020499108734403,0.5757575757575758,0.6153846153846154,11,10,3,0.2,42
0.6060606060606061,0.5977961432506886,0.6060606060606061,0.42857142857142855,11,10,3,0.2,123
0.5757575757575758,0.6020499108734403,0.5757575757575758,0.55,11,10,3,0.2,456
0.7878787878787878,0.7828282828282829,0.7878787878787878,0.6,11,10,3,0.2,89
0.5952380952380952,0.6082251082251082,0.5952380952380952,0.5882352941176471,11,10,3,0.25,42
0.6666666666666666,0.6719717064544651,0.6666666666666666,0.47368421052631576,11,10,3,0.25,123
0.6666666666666666,0.6818181818181819,0.6666666666666666,0.625,11,10,3,0.25,456
0.8095238095238095,0.8214285714285714,0.8095238095238095,0.75,11,10,3,0.25,89
0.66,0.6746537842190016,0.66,0.7272727272727273,11,10,3,0.3,42
0.66,0.6619001610305958,0.66,0.6363636363636364,11,10,3,0.3,123
0.66,0.693125,0.66,0.5185185185185185,11,10,3,0.3,456
0.7,0.7333333333333334,0.7,0.6666666666666666,11,10,3,0.3,89
0.6724137931034483,0.6789408866995074,0.6724137931034483,0.68,11,10,3,0.35,42
0.603448275862069,0.5950670498084291,0.603448275862069,0.4,11,10,3,0.35,123
0.603448275862069,0.648757016840417,0.603448275862069,0.36666666666666664,11,10,3,0.35,456
0.7586206896551724,0.8241255716227907,0.7586206896551724,0.8823529411764706,11,10,3,0.35,89
0.6363636363636364,0.6478114478114478,0.6363636363636364,0.6153846153846154,11,10,3,0.4,42
0.5909090909090909,0.5781625781625781,0.5909090909090909,0.38461538461538464,11,10,3,0.4,123
0.5454545454545454,0.5500505561172901,0.5454545454545454,0.3939393939393939,11,10,3,0.4,456
0.6666666666666666,0.6974358974358975,0.6666666666666666,0.6,11,10,3,0.4,89
0.64,0.6653846153846154,0.64,0.7,11,10,4,0.15,42
0.48,0.46147058823529413,0.48,0.2727272727272727,11,10,4,0.15,123
0.56,0.5846153846153846,0.56,0.5333333333333333,11,10,4,0.15,456
0.68,0.68,0.68,0.42857142857142855,11,10,4,0.15,89
0.6666666666666666,0.7037037037037037,0.6666666666666666,0.7692307692307693,11,10,4,0.2,42
0.5757575757575758,0.5685425685425686,0.5757575757575758,0.42857142857142855,11,10,4,0.2,123
0.6363636363636364,0.6478114478114478,0.6363636363636364,0.65,11,10,4,0.2,456
0.7575757575757576,0.7575757575757576,0.7575757575757576,0.6,11,10,4,0.2,89
0.5714285714285714,0.5895691609977324,0.5714285714285714,0.5882352941176471,11,10,4,0.25,42
0.5714285714285714,0.5657848324514991,0.5714285714285714,0.42105263157894735,11,10,4,0.25,123
0.6666666666666666,0.6818181818181819,0.6666666666666666,0.625,11,10,4,0.25,456
0.7619047619047619,0.7925824175824174,0.7619047619047619,0.75,11,10,4,0.25,89
0.62,0.6272000000000001,0.62,0.6363636363636364,11,10,4,0.3,42
0.58,0.5872,0.58,0.5909090909090909,11,10,4,0.3,123
0.62,0.6798412698412699,0.62,0.4074074074074074,11,10,4,0.3,456
0.68,0.7221674876847292,0.68,0.6666666666666666,11,10,4,0.3,89
0.6724137931034483,0.6789408866995074,0.6724137931034483,0.68,11,10,4,0.35,42
0.5862068965517241,0.5862068965517241,0.5862068965517241,0.52,11,10,4,0.35,123
0.5,0.5074224021592443,0.5,0.3333333333333333,11,10,4,0.35,456
0.7586206896551724,0.8241255716227907,0.7586206896551724,0.8823529411764706,11,10,4,0.35,89
0.6363636363636364,0.6478114478114478,0.6363636363636364,0.6153846153846154,11,10,4,0.4,42
0.5606060606060606,0.5635845635845637,0.5606060606060606,0.46153846153846156,11,10,4,0.4,123
0.5151515151515151,0.5174603174603174,0.5151515151515151,0.3333333333333333,11,10,4,0.4,456
0.7121212121212122,0.7468704135370801,0.7121212121212122,0.7,11,10,4,0.4,89
0.68,0.68,0.68,0.6,11,10,5,0.15,42
0.44,0.42666666666666664,0.44,0.2727272727272727,11,10,5,0.15,123
0.52,0.5532467532467532,0.52,0.4666666666666667,11,10,5,0.15,456
0.76,0.7855555555555556,0.76,0.7142857142857143,11,10,5,0.15,89
0.6363636363636364,0.6631016042780749,0.6363636363636364,0.6923076923076923,11,10,5,0.2,42
0.5757575757575758,0.5685425685425686,0.5757575757575758,0.42857142857142855,11,10,5,0.2,123
